order_id,time,merchant,category_1,category_2,product,cost
2023100522001416551458285378,2023-10-05 18:22:45,东南大学成贤学院,,,东南大学成贤学院,17.5
2023100422001416551448115502,2023-10-04 20:26:41,南京地铁运营有限责任公司,,,南京地铁(东大九龙湖校区2023-10-04 19:18:54--东大成贤学院2023-10-04 20:26:24),8.0
2023100422001416551442771309,2023-10-04 10:49:37,南京交通一卡通有限公司,,,公交-01058006-车号[137824] 2023-10-04 10:49:31,3.0
2023100422001416551442984697,2023-10-04 10:46:49,南京地铁运营有限责任公司,,,南京地铁(东大成贤学院2023-10-04 09:43:21--油坊桥2023-10-04 10:46:38),7.0
2023100222001416551427665213,2023-10-02 21:07:03,南京地铁运营有限责任公司,,,南京地铁(油坊桥2023-10-02 19:58:19--东大成贤学院2023-10-02 21:06:37),7.0
2023100222001416551431162604,2023-10-02 19:11:43,南京交通一卡通有限公司,,,公交-01058006-车号[137816] 2023-10-02 19:11:39,3.0
2023100222001416551409982233,2023-10-02 13:11:11,余佳美甲,,,2023100213104369797511345,17.0
2023100222001416551417534210,2023-10-02 10:48:56,南京交通一卡通有限公司,,,公交-01058006-车号[137826] 2023-10-02 10:48:50,3.0
2023100222001416551415884553,2023-10-02 10:34:00,南京地铁运营有限责任公司,,,南京地铁(东大成贤学院2023-10-02 09:31:12--油坊桥2023-10-02 10:33:49),7.0
2023093022001116551455031775,2023-09-30 08:56:37,当当**店,,,【国庆价】当当网 PyTorch深度学习实战 人工智能 人民邮电出版社 正版书籍,59.9
2023092922001416551455694024,2023-09-29 23:06:42,U净,,,店铺小票充值,10.0
2023092922001416551450796871,2023-09-29 21:25:13,南京地铁运营有限责任公司,,,南京地铁(油坊桥2023-09-29 20:20:08--东大成贤学院2023-09-29 21:24:47),7.0
2023092922001416551451890489,2023-09-29 19:36:57,南京交通一卡通有限公司,,,公交-01058006-车号[137823] 2023-09-29 19:36:52,3.0
2023092922001416551445797986,2023-09-29 11:38:50,南京交通一卡通有限公司,,,公交-01058006-车号[137817] 2023-09-29 11:38:44,3.0
2023092922001416551439501356,2023-09-29 11:36:01,南京地铁运营有限责任公司,,,南京地铁(东大成贤学院2023-09-29 10:33:22--油坊桥2023-09-29 11:35:32),7.0
2023092822001416551427306028,2023-09-28 12:23:07,km百货,,,2023092812093312487018132,17.0
2023092722001116551421387310,2023-09-27 17:15:15,当当**店,,,Django+Vue系统架构设计与实现,72.27
2023092722001416551415165424,2023-09-27 14:38:45,哈啰出行,,,哈啰单车骑行,1.5
2023092722001416551403216400,2023-09-27 13:55:12,哈啰出行,,,哈啰单车骑行,1.5
2023092622001116551421112886,2023-09-26 23:19:28,x***9,,,JavaScript权威指南 第7版 高级程序设计 第四版,29.7
2023092622001416551402188625,2023-09-26 17:38:37,东南大学成贤学院,,,东南大学成贤学院,17.0
2023092522001116551449145191,2023-09-25 13:19:48,学霸**屋,,,汤家凤网课高数概率强化基础全程班2024考研数学一二三视频课件,8.0
2023092522001116551442304672,2023-09-25 12:49:00,x***3,,,React学习手册(第二版),28.0
2023092422001116551439009639,2023-09-24 23:10:09,当科**店,,,循序渐进Vue.js 3.x前端开发实战,68.5
2023092422001416551439501460,2023-09-24 22:05:44,君控信息科技有限公司售卖机,,,康师傅喝开水550ml,2.0
2023092422001416551441895877,2023-09-24 21:49:41,南京地铁运营有限责任公司,,,南京地铁(油坊桥2023-09-24 20:38:10--东大成贤学院2023-09-24 21:49:13),7.0
2023092422001116551443075539,2023-09-24 20:09:55,天猫**购,,,美国直邮Mild By Nature B族复合物生物素洗发护发蓬松控油473ml,115.05
2023092422001416551441060063,2023-09-24 19:57:27,南京交通一卡通有限公司,,,公交-01058006-车号[137830] 2023-09-24 19:57:21,3.0
2023092422001416551432604943,2023-09-24 11:19:01,南京交通一卡通有限公司,,,公交-01058006-车号[137816] 2023-09-24 11:18:55,3.0
2023092422001416551433236033,2023-09-24 11:14:50,南京地铁运营有限责任公司,,,南京地铁(东大成贤学院2023-09-24 10:02:55--油坊桥2023-09-24 11:14:29),7.0
2023092222001116551409580266,2023-09-22 11:39:35,x***5,,,正版二手 JavaScript忍者秘籍  第2版 John,25.99
2023092222001416551415293311,2023-09-22 11:36:48,君控信息科技有限公司售卖机,,,康师傅喝开水550ml,2.0
2023092122001116551404162748,2023-09-21 14:54:35,x***7,,,二手正版 计算机组成原理第三3版第二2版 唐朔飞 高等教育出,19.0
2023092122001116551457183742,2023-09-21 12:58:22,阳***2,,,Django + Vue.js实战派&mdash;&mdash;Python Web,30.0
2023092122001116551403451660,2023-09-21 12:50:30,丶***字,,,《包邮全新》Vuejs设计与实现 霍春阳深入浅出Vue.js,21.8
2023092122001116551402196264,2023-09-21 10:47:45,胜晋**店,,,新品日本kokuyo国誉一米新纯系列超薄活页本复古风线圈本进口原纸笔记本日记本可换活页记事本子A5/B5 等多件,70.35
2023092022001416551458100274,2023-09-20 18:05:09,南京地铁运营有限责任公司,,,南京地铁(星火路2023-09-20 17:57:57--东大成贤学院2023-09-20 18:04:39),2.0
2023091922001116551453419774,2023-09-19 21:20:40,桃时**店,,,巴西莓粉官方旗舰店冻干纯巴西莓粉羽衣甘蓝果蔬膳食纤维变代餐白,6.8
2023091922001116551454134008,2023-09-19 21:20:41,hy**店,,,芬兰Hyllers野生越橘护眼粉保健品成人儿童非蓝莓片叶黄素软糖,269.0
2023091922001116551452653148,2023-09-19 19:10:47,卡其**顾,,,王道考研408网课2024考研计算机408强化数据结构操作系统资料网课,15.0
2023091822001416551447130902,2023-09-18 20:09:11,君控信息科技有限公司售卖机,,,康师傅喝开水550ml,2.0
2023091822001116551449964588,2023-09-18 18:15:02,苏泊**店,,,苏泊尔保温杯男女士大容量高档商务车载便携泡茶316L不锈钢水杯子,89.0
2023091822001116551448388845,2023-09-18 12:50:07,国泰**司,,,保险-买家版运费险-现货！田径精英东京配色Adidas SprintStar阿迪达斯男女短跑钉鞋等,5.61
2023091822001116551448412152,2023-09-18 12:50:08,si**n,,,现货！田径精英东京配色Adidas SprintStar阿迪达斯男女短跑钉鞋,398.97
2023091722001416551446234836,2023-09-17 20:29:32,南京地铁运营有限责任公司,,,南京地铁(东大九龙湖校区2023-09-17 19:19:59--东大成贤学院2023-09-17 20:29:06),8.0
2023091722001416551444353083,2023-09-17 11:19:55,南京交通一卡通有限公司,,,公交-01058006-车号[137819] 2023-09-17 11:19:50,3.0
2023091722001416551444647246,2023-09-17 11:17:22,南京地铁运营有限责任公司,,,南京地铁(东大成贤学院2023-09-17 10:11:28--油坊桥2023-09-17 11:17:03),7.0
2023091622001416551444430889,2023-09-16 22:57:32,U净,,,店铺小票充值,10.0
2023091622001416551441421877,2023-09-16 22:02:32,哈啰出行,,,哈啰单车骑行,1.5
2023091622001416551444727788,2023-09-16 21:54:34,南京地铁运营有限责任公司,,,南京地铁(竹山路2023-09-16 20:40:27--东大成贤学院2023-09-16 21:54:14),7.0
2023091622001416551441482466,2023-09-16 11:16:12,南京地铁运营有限责任公司,,,南京地铁(东大成贤学院2023-09-16 10:10:14--百家湖2023-09-16 11:15:53),7.0
2023091522001416551442249106,2023-09-15 18:23:57,南京地铁运营有限责任公司,,,南京地铁(星火路2023-09-15 18:18:52--东大成贤学院2023-09-15 18:23:44),2.0
2023091522001116551438360796,2023-09-15 12:18:55,t***7,,,Vuexy 9.7.0 后台管理模板 包更新,16.0
2023091422001416551435922521,2023-09-14 17:16:20,东南大学成贤学院,,,东南大学成贤学院,17.5
2023091222001416551431886362,2023-09-12 19:43:20,哈啰出行,,,哈啰单车骑行,1.5
2023091222001416551431955536,2023-09-12 19:35:14,哈啰出行,,,哈啰单车骑行,5.5
2023091122001416551424807968,2023-09-11 06:41:26,南京地铁运营有限责任公司,,,南京地铁(油坊桥2023-09-10 19:53:31--东大成贤学院2023-09-10 20:59:48),7.0
2023091022001416551424118667,2023-09-10 19:11:58,南京交通一卡通有限公司,,,公交-01058006-车号[137820] 2023-09-10 19:11:52,3.0
2023091022001416551422988912,2023-09-10 11:31:41,南京交通一卡通有限公司,,,公交-01058006-车号[137818] 2023-09-10 11:31:35,3.0
2023091022001416551424359246,2023-09-10 11:21:57,南京地铁运营有限责任公司,,,南京地铁(东大成贤学院2023-09-10 10:16:56--油坊桥2023-09-10 11:21:42),7.0
2023090622001416551415450171,2023-09-06 22:49:50,U净,,,店铺小票充值,10.0
2023090322001416551407235417,2023-09-03 21:20:57,南京地铁运营有限责任公司,,,南京地铁(油坊桥2023-09-03 20:10:04--东大成贤学院2023-09-03 21:20:22),7.0
2023090322001416551405917192,2023-09-03 19:26:39,南京交通一卡通有限公司,,,公交-01058006-车号[137830] 2023-09-03 19:26:33,3.0
2023090322001116551404450784,2023-09-03 15:51:15,省了**8,,,github copilot学生包X正规官方授权两年授权激活AI编程智能代码,28.8
2023090322001416551406112368,2023-09-03 10:55:08,南京地铁运营有限责任公司,,,南京地铁(东大成贤学院2023-09-03 09:49:16--油坊桥2023-09-03 10:55:00),7.0
2023090122001116551400245495,2023-09-01 22:13:45,sa**店,,,折叠桌面延长板免打孔扩展键盘手托支架电脑桌子延伸加长加宽接板,55.63
2023090122001416551400994666,2023-09-01 18:08:28,东南大学成贤学院,,,东南大学成贤学院,12.5
2023083122001416551457487498,2023-08-31 20:00:14,南京地铁运营有限责任公司,,,南京地铁(竹山路2023-08-31 18:48:29--东大成贤学院2023-08-31 20:00:12),7.0
2023083122001416551454436312,2023-08-31 12:48:28,南京地铁运营有限责任公司,,,南京地铁(东大成贤学院2023-08-31 11:32:34--竹山路2023-08-31 12:47:56),7.0
2023082722001116551438106815,2023-08-27 21:45:16,中信**店,,,【 赠人物图谱+电影海报 】奥本海默传 美国原子弹之父 诺兰导演新片灵感来源 普利策奖获奖传记 奥本海默的胜与悲 电,57.8
2023082722001416551437285887,2023-08-27 20:40:45,南京地铁运营有限责任公司,,,南京地铁(东大九龙湖校区2023-08-27 19:29:14--东大成贤学院2023-08-27 20:40:32),8.0
2023082722001116551438275108,2023-08-27 14:47:08,金乾**店,,,补差价专用,20.0
2023082722001116551436997185,2023-08-27 14:28:14,金乾**店,,,500万像素高宽动态摄像头模组强光视觉处理逆光人脸识别USB免驱动,268.0
2023082722001416551437516816,2023-08-27 10:53:40,南京交通一卡通有限公司,,,公交-01059817-车号[137426] 2023-08-27 10:53:34,3.0
2023082722001416551437167953,2023-08-27 10:43:11,南京地铁运营有限责任公司,,,南京地铁(东大成贤学院2023-08-27 09:34:49--油坊桥2023-08-27 10:42:45),7.0
2023082622001416551432878938,2023-08-26 22:34:15,U净,,,店铺小票充值,10.0
2023082622001116551433206266,2023-08-26 13:52:43,x***4,,,boardmix博思白板共享链接出租,9.0
2023082522001416551429338428,2023-08-25 17:09:22,东南大学成贤学院,,,东南大学成贤学院,17.5
2023082522001416551426993219,2023-08-25 17:04:32,杭州菜鸟供应链管理有限公司,,,菜鸟裹裹-寄件费_3339917454_LP00594654886087等订单,11.69
2023082522001416551418435103,2023-08-25 14:53:36,东南大学成贤学院医务室,,,东南大学成贤学院医务室,20.0
20230825165514291568,2023-08-25 14:51:15,东南大学成贤学院医务室,,,医保支付(不含自费),0.0
2023082522001116551427986774,2023-08-25 14:00:06,维宇**技,,,OneDrive 扩容 OneNote自己账户 1T  链接升级 官方安全 稳定自助,60.0
2023082322001416551415683200,2023-08-23 17:19:05,东南大学成贤学院,,,东南大学成贤学院,17.5
2023082222001416551412757959,2023-08-22 17:45:39,东南大学成贤学院,,,东南大学成贤学院,19.0
2023082222001416551412956776,2023-08-22 11:44:42,东南大学成贤学院,,,东南大学成贤学院,18.0
2023082222001116551411487335,2023-08-22 10:09:55,苏泊**店,,,苏泊尔冷水壶凉水壶玻璃耐高温家用大容量水杯凉白开泡茶壶瓶套装,59.0
2023082122001116551408976370,2023-08-21 11:04:12,人民**店,,,【官方旗舰店教材】计算机组成原理（微课版） 谭志虎 9787115558015 人民邮电出版社,52.35
2023082122001116551410944357,2023-08-21 11:04:13,当当**店,,,【礼遇价】当当网 漫画计算机原理 在异世界从零制造计算机 程序设计 人民邮电出版社 正版书籍,34.9
2023082022001116551408769910,2023-08-20 21:44:06,棉竹**店,,,【礼遇价】袜子男五指袜春秋季100%正品纯棉抗菌防臭防脚气黑色中筒男士长袜,49.9
2023082022001416551407610679,2023-08-20 18:47:36,永辉超市-龙湖江北天街店,,,6209680250001067,0.6
2023082022001416551407877551,2023-08-20 18:46:48,永辉超市-龙湖江北天街店,,,6209680150031047,115.89
2023082022001116551407785136,2023-08-20 16:28:04,博库**店,,,【礼遇价】Python并行编程实战(第2版) (意)詹卡洛&middot;扎克内 正版书籍   博库网,38.71
2023082022001116551407903927,2023-08-20 16:24:49,浙江**店,,,【新华书店】Effective Python(编写高质量Python代,60.1
2023082022001116551408684821,2023-08-20 14:35:25,oh**店,,,德国安耳悠睡觉专用耳塞超级隔音睡眠神器宿舍耳朵防噪音防吵降噪,37.0
4200002034202310055579563217,2023-10-05 13:07:27,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200066293202310050581249640,2023-10-05 12:49:37,东南大学成贤学院,,,东南大学成贤学院,14.0
4200002016202310049132242043,2023-10-04 22:10:54,快亿通,,,智慧零售,2.0
4200001999202310048619237600,2023-10-04 20:36:27,万购超市,,,万购超市东大成贤店,15.0
4200002020202310041204312565,2023-10-04 18:09:07,手机充值,,,50元手机话费-13813880959,50.0
4200001991202310030505199528,2023-10-03 17:45:23,东南大学成贤学院,,,东南大学成贤学院,17.0
4200001984202310039468311847,2023-10-03 12:03:56,东南大学成贤学院,,,东南大学成贤学院,16.5
4200001984202310013326560375,2023-10-01 18:22:06,东南大学成贤学院,,,东南大学成贤学院,16.0
4200067694202310017267988763,2023-10-01 11:17:42,东南大学成贤学院,,,东南大学成贤学院,15.5
4200002011202309308116598524,2023-09-30 19:04:21,美团平台商户,,,【百果园（南京市弘阳印象汇店）】招牌-青魁即食牛油果中(盒…,65.1
4200002014202309304221443847,2023-09-30 18:08:53,美团平台商户,,,【老乡鸡（南京龙湖江北天街店）】梅菜扣肉【单人份|不配饭】…,40.5
4200001971202309307499419169,2023-09-30 11:41:06,东南大学成贤学院,,,东南大学成贤学院,14.5
4200001970202309305507474674,2023-09-30 11:34:07,手机充值,,,30元手机话费-13813880959,30.0
4200002028202309292360311394,2023-09-29 22:03:37,快亿通,,,智慧零售,2.0
4200001979202309289961941144,2023-09-28 17:31:36,东南大学成贤学院,,,东南大学成贤学院,16.5
4200067700202309289821450728,2023-09-28 11:13:26,东南大学成贤学院,,,东南大学成贤学院,16.0
4200001967202309276238201815,2023-09-27 21:21:25,快亿通,,,智慧零售,2.0
4200002013202309272135329342,2023-09-27 18:35:49,美团平台商户,,,【芋见他（芋泥蛋糕·千层蛋糕·弘阳广场店）】【减糖30%】…,82.1
4200002004202309278049561530,2023-09-27 16:40:52,东南大学成贤学院,,,东南大学成贤学院,17.0
4200001921202309270953907406,2023-09-27 11:11:35,东南大学成贤学院,,,东南大学成贤学院,17.0
100005000123092700064227687445286740,2023-09-27 08:53:02,程泽宇,,,转账备注:微信转账,34.0
4200002002202309268536568499,2023-09-26 11:39:06,万购超市,,,万购超市东大成贤店,14.4
4200067698202309260314928231,2023-09-26 11:13:17,东南大学成贤学院,,,东南大学成贤学院,17.0
4200001977202309255242106417,2023-09-25 22:26:59,腾讯云费用账户-移动支付,,,腾讯云账户充值-100031528472,6.0
4200002019202309252152064066,2023-09-25 21:10:54,IVE,,,AAT5天英语口语训练营,49.0
4200001921202309259985086737,2023-09-25 18:01:22,东南大学成贤学院,,,东南大学成贤学院,14.5
100004990123092500058227361625984740,2023-09-25 15:45:34,徐春霞丨灌南县,,,收款方备注:二维码收款,26.0
4200001977202309257453555051,2023-09-25 13:26:42,北京度友科技有限公司,,,百度网盘超级会员7天-到期自动续费月卡,5.99
4200001971202309251642530572,2023-09-25 10:56:21,东南大学成贤学院,,,东南大学成贤学院,17.5
4200001900202309235491405863,2023-09-23 17:33:12,东南大学成贤学院,,,东南大学成贤学院,17.0
4200066293202309230760609133,2023-09-23 12:07:25,喜马拉雅FM,,,喜马拉雅-订单编号:202309234001583006284705842,20.0
4200001902202309237508407476,2023-09-23 09:44:58,腾讯云费用账户-移动支付,,,腾讯云账户充值-100031528472,0.03
4200001917202309235209621971,2023-09-23 09:42:56,腾讯云费用账户-移动支付,,,腾讯云购买云服务-100031528472,19.9
4200001931202309236728303841,2023-09-23 09:34:38,美团平台商户,,,【無法现烤の三明治（南京弘阳店）】不切等2件商品,33.8
4200066293202309226039249827,2023-09-22 17:41:50,东南大学成贤学院,,,东南大学成贤学院,18.5
4200001959202309228336621116,2023-09-22 17:16:58,手机充值,,,50元手机话费-13813880959,50.0
4200001895202309225443960794,2023-09-22 17:03:00,个体户林语锜,,,代取快递,2.0
4200001903202309226148905608,2023-09-22 17:02:34,个体户林语锜,,,代取快递,2.0
4200001976202309229704312047,2023-09-22 17:02:00,个体户林语锜,,,代取快递,2.0
4200067695202309228183876648,2023-09-22 11:32:17,东南大学成贤学院,,,东南大学成贤学院,18.5
4200001963202309217010939050,2023-09-21 19:13:07,美团平台商户,,,【费尼原切牛排·沙拉·意面（弘阳广场店）】澳洲原切炙烤薄切…,55.4
4200067694202309216809777576,2023-09-21 17:15:25,东南大学成贤学院,,,东南大学成贤学院,17.5
4200066289202309210334082615,2023-09-21 11:22:35,东南大学成贤学院,,,东南大学成贤学院,16.5
4200001916202309218247928620,2023-09-21 09:38:02,北京度友科技有限公司,,,极速下载券（24小时）,9.9
4200001952202309201833509390,2023-09-20 17:33:18,美团平台商户,,,【Seven Poke夏威夷波奇海鲜饭(弘阳时代中心店)】…,98.3
