order_id,time,merchant,category_1,category_2,product,cost
4200001940202309201949714951,2023-09-20 16:58:06,广州骑安,,,滴滴出行服务,1.5
4200001903202309205606582083,2023-09-20 16:46:18,个体户林语锜,,,代取快递,1.76
4200001958202309202722281125,2023-09-20 16:41:50,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200001918202309205526461313,2023-09-20 12:35:00,江江,,,/,30.0
4200001898202309200794393794,2023-09-20 11:43:16,东南大学成贤学院,,,东南大学成贤学院,20.5
4200001892202309192306204129,2023-09-19 19:45:14,北京度友科技有限公司,,,极速下载券（24小时）,9.9
4200001887202309195493464559,2023-09-19 17:36:08,万购超市,,,万购超市东大成贤店,8.8
4200066289202309196184420080,2023-09-19 17:17:18,东南大学成贤学院,,,东南大学成贤学院,15.5
4200001938202309198935288644,2023-09-19 13:40:59,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200001914202309198080602200,2023-09-19 11:35:12,东南大学成贤学院,,,东南大学成贤学院,17.5
4200001944202309188037745068,2023-09-18 20:23:19,墨墨,,,订阅三个月例句发音 x 1,8.0
4200067700202309189385926018,2023-09-18 16:59:52,东南大学成贤学院,,,东南大学成贤学院,14.0
4200001902202309181949037503,2023-09-18 11:25:29,东南大学成贤学院,,,东南大学成贤学院,15.0
4200001906202309174381716473,2023-09-17 21:50:21,窝趣云打印,,,文档打印,0.2
4200001939202309170813140088,2023-09-17 20:21:30,美团平台商户,,,【百果园（南京泰来苑店）】招牌-百味百香果中(个)2个/单…,47.8
100003990123091700064228844760631740,2023-09-17 19:17:44,发给gpt 代充,,,/,50.0
4200001961202309160445327424,2023-09-16 20:37:39,喵走出行,,,喵走出行-钱包充值,4.0
4200067696202309165825079408,2023-09-16 20:04:07,LAWSON,,,LAWSON江宁万达店消费,15.8
4200001912202309160757689994,2023-09-16 19:45:46,美团,,,美团订单-23091611100300000028638678834158,98.0
100005000123091600064228138016410740,2023-09-16 11:43:08,李胤,,,转账备注:微信转账,298.0
4200001968202309165875306720,2023-09-16 11:29:55,广州骑安,,,单车,1.5
4200001936202309160288645822,2023-09-16 10:01:41,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200001954202309162276769633,2023-09-16 09:08:26,美团平台商户,,,【鸡鸣汤包(龙湖天街店)】荠菜猪肉蒸饺（8个）等2件商品,40.4
4200001946202309158501771545,2023-09-15 19:27:48,美团平台商户,,,【田冶·现烤三明治（桥北店）】牛油果蛋料鸡胸肉三明治(牛油…,27.9
4200001938202309158399992869,2023-09-15 18:14:26,美团平台商户,,,【Seven Poke夏威夷波奇海鲜饭(弘阳时代中心店)】…,87.0
4200001947202309159375888595,2023-09-15 16:39:27,广州骑安,,,滴滴出行服务,1.5
4200001947202309152536003939,2023-09-15 16:25:49,广州骑安,,,单车,20.0
4200001931202309158137365098,2023-09-15 15:25:10,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200001904202309151142898864,2023-09-15 11:12:51,个体户林语锜,,,代取快递,2.36
4200066294202309157988510543,2023-09-15 10:18:33,东南大学成贤学院,,,东南大学成贤学院,13.0
4200001813202309146846986958,2023-09-14 16:19:58,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200066283202309145832107320,2023-09-14 10:19:54,东南大学成贤学院,,,东南大学成贤学院,12.5
4200066283202309139318789786,2023-09-13 17:23:38,东南大学成贤学院,,,东南大学成贤学院,15.0
4200001957202309139702939350,2023-09-13 16:49:34,手机充值,,,50元手机话费-13813880959,50.0
4200001911202309131332686962,2023-09-13 12:37:11,个体户林语锜,,,代取快递,1.18
4200067685202309135641592712,2023-09-13 11:47:45,东南大学成贤学院,,,东南大学成贤学院,18.0
4200001916202309137673756588,2023-09-13 09:17:48,个体户林语锜,,,代取快递,4.0
4200001906202309123099789262,2023-09-12 16:52:58,东南大学成贤学院,,,东南大学成贤学院,14.5
4200001918202309123906010241,2023-09-12 11:14:23,万购超市,,,万购超市东大成贤店,6.2
4200067690202309127352191972,2023-09-12 10:50:45,东南大学成贤学院,,,东南大学成贤学院,15.5
4200001919202309117132199318,2023-09-11 21:58:45,个体户林语锜,,,代取快递,2.0
4200001893202309118830759118,2023-09-11 21:55:01,个体户林语锜,,,代取快递,2.0
4200001894202309118821811346,2023-09-11 21:46:01,个体户林语锜,,,代取快递,2.0
4200001921202309110276992024,2023-09-11 21:41:28,个体户林语锜,,,代取快递,2.0
4200001897202309113602642138,2023-09-11 21:36:39,个体户林语锜,,,代取快递,2.0
4200001908202309111976839763,2023-09-11 21:27:22,个体户林语锜,,,代取快递,2.0
4200001916202309110806627097,2023-09-11 21:06:02,个体户林语锜,,,代取快递,2.0
4200001906202309118818124692,2023-09-11 20:51:30,个体户林语锜,,,代取快递,2.0
4200001922202309110095711467,2023-09-11 19:19:08,个体户林语锜,,,代取快递,2.0
4200001916202309115424702900,2023-09-11 19:15:43,个体户林语锜,,,代取快递,2.0
4200001889202309119541233765,2023-09-11 19:07:00,个体户林语锜,,,代取快递,2.0
4200001902202309113150291258,2023-09-11 18:13:34,个体户林语锜,,,代取快递,1.76
4200001894202309118093111578,2023-09-11 17:51:58,个体户林语锜,,,代取快递,1.76
4200001904202309115796413565,2023-09-11 17:49:33,个体户林语锜,,,代取快递,1.76
4200067687202309117261022281,2023-09-11 17:16:12,东南大学成贤学院,,,东南大学成贤学院,15.5
4200001897202309110032574364,2023-09-11 17:08:24,个体户林语锜,,,代取快递,1.18
4200001921202309112655086669,2023-09-11 16:57:16,个体户林语锜,,,代取快递,1.18
4200001897202309118481261324,2023-09-11 16:55:41,个体户林语锜,,,代取快递,1.18
4200001907202309115158809721,2023-09-11 16:50:51,个体户林语锜,,,代取快递,1.18
4200001894202309111780895727,2023-09-11 15:48:27,个体户林语锜,,,代取快递,1.76
4200001910202309114782900836,2023-09-11 12:52:34,木及科技,,,星月熊-qrcode会员一周,14.9
4200066284202309116045373804,2023-09-11 11:13:49,东南大学成贤学院,,,东南大学成贤学院,18.5
4200001901202309102180272249,2023-09-10 20:27:19,南京地铁商发,,,农夫山泉农夫山泉天然雪山矿泉水（长白雪）535ml（随机图案）NFZF1503003,4.0
4200067691202309094507845047,2023-09-09 20:00:38,万购超市,,,万购超市东大成贤店,7.0
4200001949202309090291342074,2023-09-09 17:48:36,美团平台商户,,,【Seven Poke夏威夷波奇海鲜饭(弘阳时代中心店)】…,86.8
4200001901202309099956967992,2023-09-09 17:40:29,大葱智能云,,,大葱智能云充值：10,10.0
4200001814202309097572811085,2023-09-09 16:28:02,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200001928202309093108519918,2023-09-09 12:37:17,美团平台商户,,,【無法现烤の三明治（南京弘阳店）】美式超霸牛肉饼三明治6寸…,39.8
4200001967202309097692829132,2023-09-09 11:38:43,美团平台商户,,,【Seven Poke夏威夷波奇海鲜饭(弘阳时代中心店)】…,44.8
4200001901202309087847123754,2023-09-08 17:44:04,万购超市,,,万购超市东大成贤店,11.5
4200067688202309086907471925,2023-09-08 17:19:46,东南大学成贤学院,,,东南大学成贤学院,14.5
4200001890202309087133729439,2023-09-08 11:40:15,东南大学成贤学院,,,东南大学成贤学院,15.5
4200001899202309073408068632,2023-09-07 18:24:35,东南大学成贤学院,,,东南大学成贤学院,17.0
4200001923202309077669245471,2023-09-07 10:51:02,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200001898202309079946149914,2023-09-07 10:40:35,东南大学成贤学院,,,东南大学成贤学院,19.0
4200001906202309063445046555,2023-09-06 21:53:22,个体户林语锜,,,代取快递,1.0
4200001899202309068191142376,2023-09-06 19:34:18,个体户林语锜,,,代取快递,1.0
4200001890202309066999808021,2023-09-06 17:13:12,东南大学成贤学院,,,东南大学成贤学院,15.5
4200001897202309068715644386,2023-09-06 14:10:11,腾讯云费用账户-移动支付,,,腾讯云购买云服务-100031528472,19.9
4200067689202309068060081612,2023-09-06 10:51:43,万购超市,,,万购超市东大成贤店,18.4
4200001967202309066723270537,2023-09-06 10:26:29,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200001894202309067687683918,2023-09-06 10:22:55,东南大学成贤学院,,,东南大学成贤学院,16.0
4200001953202309060241680828,2023-09-06 10:17:57,手机充值,,,50元手机话费-13813880959,50.0
4200001937202309069705254522,2023-09-06 09:06:13,君控信息贩卖机,,,外星人电解质水青柠口味,6.0
4200001964202309056404068829,2023-09-05 17:53:37,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200001919202309056827808389,2023-09-05 17:32:45,东南大学成贤学院,,,东南大学成贤学院,18.0
4200001892202309057859666599,2023-09-05 11:33:24,东南大学成贤学院,,,东南大学成贤学院,17.5
4200066285202309042536804842,2023-09-04 17:23:52,东南大学成贤学院,,,东南大学成贤学院,16.5
4200001933202309047806248125,2023-09-04 12:51:37,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200067687202309042265841179,2023-09-04 11:42:58,东南大学成贤学院,,,东南大学成贤学院,16.0
100005000123090300064227681635083740,2023-09-03 21:36:31,王志鹏,,,转账备注:微信转账,34.0
4200067685202309033215277958,2023-09-03 09:42:05,万购超市,,,万购超市东大成贤店,1.5
4200066283202309037564877386,2023-09-03 09:20:10,东南大学成贤学院,,,东南大学成贤学院,14.0
4200001897202309022589894181,2023-09-02 17:29:58,东南大学成贤学院,,,东南大学成贤学院,19.0
4200001893202309020479790917,2023-09-02 12:21:39,东南大学成贤学院,,,东南大学成贤学院,15.5
4200001729202309028122616090,2023-09-02 08:44:09,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200067687202309029726124897,2023-09-02 08:32:44,东南大学成贤学院,,,东南大学成贤学院,2.5
4200001892202309020046033276,2023-09-02 08:32:35,东南大学成贤学院,,,东南大学成贤学院,8.0
4200001948202309012450175321,2023-09-01 18:40:49,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200001963202309017577513360,2023-09-01 12:28:58,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200067685202309014686697459,2023-09-01 12:09:16,东南大学成贤学院,,,东南大学成贤学院,17.0
100003980123083100064228566496457740,2023-08-31 18:50:40,发给方沛,,,/,106.0
4200001896202308313076122880,2023-08-31 11:25:50,万购超市,,,万购超市东大成贤店,1.5
4200001901202308312496129678,2023-08-31 11:06:22,东南大学成贤学院,,,东南大学成贤学院,15.0
4200066286202308303587421337,2023-08-30 18:24:44,东南大学成贤学院,,,东南大学成贤学院,10.5
4200001814202308307599246323,2023-08-30 18:21:47,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200001913202308309395805390,2023-08-30 16:48:02,腾讯云费用账户-移动支付,,,腾讯云购买云服务-100033078918,19.9
4200001916202308301816479443,2023-08-30 13:24:55,腾讯云费用账户-移动支付,,,腾讯云购买云服务-100033078918,100.0
4200001912202308300868633216,2023-08-30 12:08:28,东南大学成贤学院,,,东南大学成贤学院,19.0
4200001955202308309234320855,2023-08-30 09:57:30,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200001911202308295735865810,2023-08-29 21:06:38,腾讯云费用账户-移动支付,,,腾讯云-腾讯云购买云服务-100033078918,8.0
4200001890202308294904671697,2023-08-29 18:40:11,腾讯云费用账户-移动支付,,,腾讯云购买云服务-100033078918,50.0
4200001934202308297689399235,2023-08-29 17:31:47,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200001919202308293917691162,2023-08-29 17:17:19,东南大学成贤学院,,,东南大学成贤学院,16.5
4200001912202308290533457811,2023-08-29 11:37:36,东南大学成贤学院,,,东南大学成贤学院,17.5
4443501097202308284506093980,2023-08-28 21:58:29,猫眼平台商户,,,/,91.8
4200001961202308287508149195,2023-08-28 19:25:26,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200001964202308287033884521,2023-08-28 17:50:05,美团平台商户,,,【豪客来牛排（桥北沃尔玛0609店）】黄金厚切牛排套餐,76.65
4200001900202308286755360108,2023-08-28 11:29:08,东南大学成贤学院,,,东南大学成贤学院,12.5
4200001958202308280148579291,2023-08-28 08:33:58,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200066284202308286507532569,2023-08-28 08:18:05,东南大学成贤学院,,,东南大学成贤学院,12.0
4200066282202308276417514526,2023-08-27 20:47:24,万购超市,,,万购超市东大成贤店,1.5
4200001952202308271310965674,2023-08-27 20:14:42,美团平台商户,,,【盒马鲜生代购（弘阳广场店）】盒补补 黑枸杞 85g,47.4
4200001949202308269829204728,2023-08-26 17:53:27,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200066281202308265162865448,2023-08-26 17:40:17,东南大学成贤学院,,,东南大学成贤学院,13.0
4200001931202308266014266839,2023-08-26 13:51:31,美团平台商户,,,【费尼原切牛排·沙拉·意面（弘阳广场店）】澳洲原切炙烤薄切…,45.4
4200001957202308252281283691,2023-08-25 20:11:14,美团平台商户,,,【费尼原切牛排·沙拉·意面（弘阳广场店）】经典肋眼牛排+蜂…,53.2
4200001902202308257583371856,2023-08-25 17:34:11,万购超市,,,万购超市东大成贤店,18.0
4200001965202308255380736668,2023-08-25 17:25:52,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200067685202308258772716055,2023-08-25 12:16:03,东南大学成贤学院,,,东南大学成贤学院,16.5
4200001904202308246877788103,2023-08-24 17:49:59,东南大学成贤学院,,,东南大学成贤学院,17.5
4200001956202308242394798490,2023-08-24 17:43:42,手机充值,,,50元手机话费-13813880959,50.0
4200001912202308245405414468,2023-08-24 11:31:38,东南大学成贤学院,,,东南大学成贤学院,16.0
4200001814202308232095826524,2023-08-23 17:33:38,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200001947202308233866392213,2023-08-23 12:11:47,喜马拉雅FM,,,喜马拉雅-订单编号:202308234001583006209521151,20.0
4200001890202308232128779694,2023-08-23 11:16:12,东南大学成贤学院,,,东南大学成贤学院,15.0
4200001898202308228311309848,2023-08-22 09:44:58,东南大学成贤学院,,,东南大学成贤学院,6.0
4200001906202308211264062713,2023-08-21 16:55:11,东南大学成贤学院,,,东南大学成贤学院,13.0
4200001917202308213687792154,2023-08-21 12:06:49,万购超市,,,万购超市东大成贤店,4.5
4200067686202308216088815991,2023-08-21 11:56:09,东南大学成贤学院,,,东南大学成贤学院,13.0
4200001889202308214715968811,2023-08-21 07:51:45,东南大学成贤学院,,,东南大学成贤学院,8.0
4200001955202308205822059387,2023-08-20 22:54:17,美团平台商户,,,【先声再康药店（天润城店）】[洁悠神]抗菌喷剂30ml,53.32
4200001903202308204375505211,2023-08-20 19:10:19,中超超市,,,中超超市(东南大学成贤学院店),69.3
4200067690202308208454548803,2023-08-20 18:21:04,萨莉亚,,,萨莉亚,144.0
4200066285202308207213161194,2023-08-20 17:40:39,永辉超市 BRAVO YH,,,6209680350060037,9.6
4200001893202308206339758154,2023-08-20 09:45:43,东南大学成贤学院,,,东南大学成贤学院微信缴费,18150.0
2023101122001416551416383691,2023-10-11 22:43:07,茕踽客,,,收钱码收款,60.0
2023101122001116551407093518,2023-10-11 18:08:57,当当**店,,,当当网 TypeScript编程 中国电力出版社 正版书籍,46.0
2023101122001416551404734502,2023-10-11 17:20:04,东南大学成贤学院,,,东南大学成贤学院,16.5
2023100822001416551438533249,2023-10-08 22:32:45,U净,,,店铺小票充值,10.0
2023100822001116551431093602,2023-10-08 22:20:14,博库**店,,,健壮的Python 博库网,80.28
2023100822001416551438040186,2023-10-08 18:50:10,杭州菜鸟供应链管理有限公司,,,菜鸟裹裹-寄件费_3339917454_LP00603393087835,8.0
2023100822001416551430896558,2023-10-08 11:38:06,东南大学成贤学院,,,东南大学成贤学院,17.5
4200002052202310123321345577,2023-10-12 11:20:13,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200001977202310121643370328,2023-10-12 11:08:35,东南大学成贤学院,,,东南大学成贤学院,17.5
4200001814202310111570176927,2023-10-11 16:13:00,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200067697202310113587099382,2023-10-11 10:50:26,东南大学成贤学院,,,东南大学成贤学院,15.5
4200001971202310102127101025,2023-10-10 17:03:34,东南大学成贤学院,,,东南大学成贤学院,15.5
4200001973202310108183715028,2023-10-10 11:34:21,东南大学成贤学院,,,东南大学成贤学院,18.5
4200002049202310091189470265,2023-10-09 19:40:28,美团平台商户,,,【盒马鲜生代购（弘阳广场店）】盒补补 黑枸杞 85g等3件…,100.19
4200002028202310092379185314,2023-10-09 19:24:09,君控信息贩卖机,,,康师傅喝开水550ml,2.0
4200001987202310092849274308,2023-10-09 17:26:07,万购超市,,,万购超市东大成贤店,7.6
4200067695202310092208095717,2023-10-09 17:00:42,东南大学成贤学院,,,东南大学成贤学院,17.0
4200066294202310094797382230,2023-10-09 11:39:50,东南大学成贤学院,,,东南大学成贤学院,18.0
4200002012202310084578667662,2023-10-08 20:08:33,快亿通,,,智慧零售,2.0
4200001981202310074312863467,2023-10-07 17:41:28,东南大学成贤学院,,,东南大学成贤学院,17.5
100005000123100700064228635782099740,2023-10-07 17:32:33,程泽宇,,,转账备注:微信转账,12.0
4200066294202310070742580907,2023-10-07 11:17:24,东南大学成贤学院,,,东南大学成贤学院,13.0
4200002002202310060138924313,2023-10-06 18:25:37,东南大学成贤学院,,,东南大学成贤学院,16.0
4200066290202310066248124691,2023-10-06 11:48:31,东南大学成贤学院,,,东南大学成贤学院,15.0
4200001985202310061699137084,2023-10-06 09:56:25,拾颜悦色美甲社,,,2023100609100059968528730,42.8
4200002018202310051760094773,2023-10-05 22:31:17,快亿通,,,智慧零售,2.0
